Salary,Age,F,Tenure,Exceeds,FullyMeets,NeedsImprovement,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences
62659,53,1,4,0,1,0,4.18,4,0,0,17
55688,45,1,6,0,1,0,5,4,0,0,10
83667,40,0,9,0,1,0,4.37,3,0,0,2
55800,36,0,3,0,0,0,3,2,0,6,6
58207,29,0,10,0,1,0,3.7,3,0,0,14
157000,35,0,9,0,0,1,2.39,3,6,4,13
72460,51,1,8,1,0,0,4.7,3,0,0,1
72106,45,0,9,0,1,0,4.1,4,0,0,12
52599,42,1,6,0,1,0,3.81,3,6,0,6
63430,37,1,8,0,1,0,4.4,4,0,0,18
74417,47,0,8,0,1,0,4.29,5,0,0,11
57575,41,0,8,0,1,0,4.1,4,0,0,13
87921,51,0,4,0,1,0,5,3,6,0,17
50470,32,0,3,0,1,0,4.3,3,0,0,19
46664,38,0,3,0,1,0,3.18,3,0,0,10
48495,44,0,7,0,1,0,5,5,0,0,11
52984,54,1,8,1,0,0,4,3,0,0,12
63695,32,1,8,0,1,0,5,5,0,0,2
62061,37,1,8,0,1,0,3.6,5,0,0,4
66738,36,1,7,0,1,0,4.53,5,0,0,5
52674,41,1,4,0,0,0,2.33,2,0,6,3
71966,69,1,1,0,1,0,5,3,0,0,17
63051,31,1,8,0,1,0,4.28,3,0,0,1
47414,45,0,8,1,0,0,5,3,0,0,13
53060,42,0,7,0,0,1,4.25,3,0,4,6
68829,39,0,6,0,1,0,5,5,0,0,18
63515,42,1,3,0,1,0,3.89,4,0,0,7
108987,42,0,4,1,0,0,5,5,3,0,13
93093,37,0,2,0,1,0,4.7,4,5,0,19
53564,33,0,6,0,0,1,3.54,5,0,4,15
60270,32,1,4,0,0,1,2.4,5,0,5,2
45998,35,1,4,0,1,0,3.45,4,0,0,5
57954,35,1,2,1,0,0,4.2,5,0,0,12
74669,44,1,6,0,1,0,4.16,5,0,0,6
74226,42,1,9,0,1,0,4.3,3,0,0,14
93554,37,1,7,1,0,0,4.6,5,7,0,16
64724,33,0,1,0,1,0,5,3,0,0,13
47001,40,0,14,0,1,0,3.66,3,0,0,15
61844,33,1,9,0,1,0,4.2,5,0,0,9
46799,37,1,7,0,1,0,3.17,4,0,0,14
59472,60,0,7,0,1,0,4.8,3,0,0,14
46430,51,1,1,0,1,0,4.5,5,0,0,16
83363,37,0,4,0,1,0,4.15,4,0,0,4
95920,41,1,5,0,1,0,4.4,4,6,0,10
61729,37,0,7,0,1,0,3.8,5,0,0,19
61809,67,0,7,0,1,0,3.98,3,0,0,4
45115,39,0,5,0,1,0,5,4,0,0,11
46738,48,1,10,1,0,0,4.36,5,0,0,16
64971,40,1,0,0,1,0,4.5,4,0,0,10
55578,49,0,1,0,1,0,4.2,5,0,0,13
50428,47,0,5,0,1,0,5,3,0,0,11
61422,36,1,5,0,0,1,3.6,3,0,4,16
63353,36,0,8,1,0,0,3.6,5,0,0,4
89883,40,1,6,0,1,0,3.69,5,6,0,15
120000,48,1,3,0,1,0,3.88,3,7,0,12
150290,49,1,4,0,1,0,4.94,3,5,0,17
60627,47,1,7,0,1,0,5,4,0,0,8
53180,34,0,7,0,1,0,5,5,0,0,4
140920,48,0,8,0,1,0,3.6,5,7,0,13
148999,57,0,3,0,1,0,4.3,4,6,0,8
86214,35,1,9,0,1,0,4.2,3,6,0,2
47750,53,1,5,0,0,1,2.6,4,0,5,4
46428,47,0,9,0,1,0,4.6,5,0,0,7
57975,35,0,11,0,1,0,4.1,3,0,0,13
88527,34,0,0,0,1,0,4.2,3,5,0,2
56147,33,1,7,0,1,0,3.51,3,0,0,2
50923,46,1,8,0,1,0,5,5,0,0,14
50750,40,1,7,0,1,0,3.31,3,6,0,7
52087,36,1,8,0,1,0,4.81,4,0,0,15
87826,51,0,6,0,1,0,3.32,3,7,0,16
51920,33,1,6,0,1,0,5,3,5,0,2
63878,34,1,6,0,1,0,4.68,4,0,0,20
60656,58,0,7,1,0,0,4.3,3,0,0,4
72992,37,0,7,0,0,1,2.4,4,0,2,16
55000,34,1,2,0,1,0,3.8,4,4,0,17
58939,56,1,8,0,1,0,3.73,3,0,0,16
66593,48,1,10,0,1,0,4.3,3,5,0,19
87565,38,0,5,0,1,0,3.27,4,5,0,13
64021,53,1,9,0,0,0,2.4,2,1,6,20
65714,46,1,9,0,1,0,4.83,5,0,0,15
62425,48,1,2,1,0,0,4.1,4,0,0,16
47961,39,1,10,0,1,0,4.1,4,0,0,9
58273,47,0,7,0,0,0,1.81,2,0,3,5
63003,35,0,7,0,1,0,3.9,5,5,0,9
61355,36,0,7,0,1,0,4.7,3,0,0,4
60120,32,1,11,0,1,0,4.1,4,0,0,18
63682,43,1,12,0,1,0,3.73,4,0,0,12
63025,39,0,6,0,1,0,4.36,5,0,0,10
59238,53,1,9,0,1,0,3.4,5,0,0,13
92989,38,0,7,1,0,0,4.5,5,5,0,1
90100,34,0,4,0,1,0,3.4,3,6,0,14
60754,46,1,4,0,1,0,4.5,5,0,0,11
72202,68,1,6,0,1,0,3.93,3,0,0,3
58370,56,1,7,0,1,0,3.69,3,0,0,18
48413,56,1,5,0,1,0,3.98,4,0,0,1
67176,46,0,3,0,1,0,4.1,4,0,0,15
56339,54,1,8,0,1,0,4.21,5,0,0,4
64397,53,0,15,1,0,0,4.1,3,0,0,6
63025,38,1,7,0,0,1,2.44,5,0,4,18
75281,33,0,1,0,1,0,5,3,5,0,11
100416,38,0,5,0,1,0,4.6,3,4,0,9
74813,36,1,3,0,1,0,4.4,3,0,0,5
76029,52,0,6,0,1,0,5,4,7,0,8
57859,30,1,10,0,1,0,2.81,3,0,0,16
58523,34,0,4,1,0,0,4.5,5,0,0,15
88976,53,0,10,0,1,0,3.93,3,0,0,19
55875,32,0,9,0,1,0,4.5,4,0,0,11
113999,35,0,2,0,1,0,4.33,3,7,0,9
49773,35,1,5,1,0,0,4.3,5,0,0,18
62068,36,1,6,0,1,0,3.21,3,0,0,7
66541,45,0,7,0,1,0,3.11,5,0,0,4
80512,66,1,1,0,1,0,4.5,3,0,0,5
50274,41,1,3,0,0,1,2.5,3,0,6,13
84903,40,0,4,0,1,0,3.42,4,7,0,17
107226,43,1,6,0,1,0,4.2,4,8,0,7
58371,34,0,3,0,1,0,5,5,0,0,11
55140,56,0,4,0,1,0,5,3,0,0,7
58062,38,1,1,0,1,0,3.6,5,0,0,9
59728,52,1,3,0,1,0,4.3,4,0,0,16
70507,63,0,3,1,0,0,5,3,0,0,7
60446,36,1,7,0,1,0,3.4,4,0,0,14
65893,36,0,7,0,1,0,4.07,4,0,0,13
48513,39,1,7,0,0,0,3.2,2,0,5,4
220450,42,1,11,1,0,0,4.6,5,6,0,16
89292,42,1,6,0,1,0,5,3,5,0,11
45046,43,1,7,0,1,0,4.5,5,0,0,2
